Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    VAR
    COMPARE
    FALSE

Grammar

Rule 0     S' -> program


state 198

    (3) principal -> PRINCIPAL LPARENT varDecl RPARENT SEMICOLOM block .

    $end            reduce using rule 3 (principal -> PRINCIPAL LPARENT varDecl RPARENT SEMICOLOM block .)
    ALTER           reduce using rule 3 (principal -> PRINCIPAL LPARENT varDecl RPARENT SEMICOLOM block .)
    CALL            reduce using rule 3 (principal -> PRINCIPAL LPARENT varDecl RPARENT SEMICOLOM block .)
    ISTRUE          reduce using rule 3 (principal -> PRINCIPAL LPARENT varDecl RPARENT SEMICOLOM block .)
    IF              reduce using rule 3 (principal -> PRINCIPAL LPARENT varDecl RPARENT SEMICOLOM block .)
    WHILE           reduce using rule 3 (principal -> PRINCIPAL LPARENT varDecl RPARENT SEMICOLOM block .)
    PROC            reduce using rule 3 (principal -> PRINCIPAL LPARENT varDecl RPARENT SEMICOLOM block .)
    MOVER           reduce using rule 3 (principal -> PRINCIPAL LPARENT varDecl RPARENT SEMICOLOM block .)
    COMMENT         reduce using rule 3 (principal -> PRINCIPAL LPARENT varDecl RPARENT SEMICOLOM block .)
    ID              reduce using rule 3 (principal -> PRINCIPAL LPARENT varDecl RPARENT SEMICOLOM block .)
    NOT             reduce using rule 3 (principal -> PRINCIPAL LPARENT varDecl RPARENT SEMICOLOM block .)
    ALEATORIO       reduce using rule 3 (principal -> PRINCIPAL LPARENT varDecl RPARENT SEMICOLOM block .)
    REPEAT          reduce using rule 3 (principal -> PRINCIPAL LPARENT varDecl RPARENT SEMICOLOM block .)
    BREAK           reduce using rule 3 (principal -> PRINCIPAL LPARENT varDecl RPARENT SEMICOLOM block .)
    UNTIL           reduce using rule 3 (principal -> PRINCIPAL LPARENT varDecl RPARENT SEMICOLOM block .)
    CASE            reduce using rule 3 (principal -> PRINCIPAL LPARENT varDecl RPARENT SEMICOLOM block .)
    PRINT           reduce using rule 3 (principal -> PRINCIPAL LPARENT varDecl RPARENT SEMICOLOM block .)
    DEF             reduce using rule 3 (principal -> PRINCIPAL LPARENT varDecl RPARENT SEMICOLOM block .)
    PRINCIPAL       reduce using rule 3 (principal -> PRINCIPAL LPARENT varDecl RPARENT SEMICOLOM block .)
    RPARENT         reduce using rule 3 (principal -> PRINCIPAL LPARENT varDecl RPARENT SEMICOLOM block .)


state 199

    (17) statement -> PROC ID LPARENT statement RPARENT SEMICOLOM block .

    PRINCIPAL       reduce using rule 17 (statement -> PROC ID LPARENT statement RPARENT SEMICOLOM block .)
    $end            reduce using rule 17 (statement -> PROC ID LPARENT statement RPARENT SEMICOLOM block .)
    RPARENT         reduce using rule 17 (statement -> PROC ID LPARENT statement RPARENT SEMICOLOM block .)
    ALTER           reduce using rule 17 (statement -> PROC ID LPARENT statement RPARENT SEMICOLOM block .)
    CALL            reduce using rule 17 (statement -> PROC ID LPARENT statement RPARENT SEMICOLOM block .)
    ISTRUE          reduce using rule 17 (statement -> PROC ID LPARENT statement RPARENT SEMICOLOM block .)
    IF              reduce using rule 17 (statement -> PROC ID LPARENT statement RPARENT SEMICOLOM block .)
    WHILE           reduce using rule 17 (statement -> PROC ID LPARENT statement RPARENT SEMICOLOM block .)
    PROC            reduce using rule 17 (statement -> PROC ID LPARENT statement RPARENT SEMICOLOM block .)
    MOVER           reduce using rule 17 (statement -> PROC ID LPARENT statement RPARENT SEMICOLOM block .)
    COMMENT         reduce using rule 17 (statement -> PROC ID LPARENT statement RPARENT SEMICOLOM block .)
    ID              reduce using rule 17 (statement -> PROC ID LPARENT statement RPARENT SEMICOLOM block .)
    NOT             reduce using rule 17 (statement -> PROC ID LPARENT statement RPARENT SEMICOLOM block .)
    ALEATORIO       reduce using rule 17 (statement -> PROC ID LPARENT statement RPARENT SEMICOLOM block .)
    REPEAT          reduce using rule 17 (statement -> PROC ID LPARENT statement RPARENT SEMICOLOM block .)
    BREAK           reduce using rule 17 (statement -> PROC ID LPARENT statement RPARENT SEMICOLOM block .)
    UNTIL           reduce using rule 17 (statement -> PROC ID LPARENT statement RPARENT SEMICOLOM block .)
    CASE            reduce using rule 17 (statement -> PROC ID LPARENT statement RPARENT SEMICOLOM block .)
    PRINT           reduce using rule 17 (statement -> PROC ID LPARENT statement RPARENT SEMICOLOM block .)
    DEF             reduce using rule 17 (statement -> PROC ID LPARENT statement RPARENT SEMICOLOM block .)


state 200

    (16) statement -> PROC ID LPARENT varDecl RPARENT SEMICOLOM block .

    PRINCIPAL       reduce using rule 16 (statement -> PROC ID LPARENT varDecl RPARENT SEMICOLOM block .)
    $end            reduce using rule 16 (statement -> PROC ID LPARENT varDecl RPARENT SEMICOLOM block .)
    RPARENT         reduce using rule 16 (statement -> PROC ID LPARENT varDecl RPARENT SEMICOLOM block .)
    ALTER           reduce using rule 16 (statement -> PROC ID LPARENT varDecl RPARENT SEMICOLOM block .)
    CALL            reduce using rule 16 (statement -> PROC ID LPARENT varDecl RPARENT SEMICOLOM block .)
    ISTRUE          reduce using rule 16 (statement -> PROC ID LPARENT varDecl RPARENT SEMICOLOM block .)
    IF              reduce using rule 16 (statement -> PROC ID LPARENT varDecl RPARENT SEMICOLOM block .)
    WHILE           reduce using rule 16 (statement -> PROC ID LPARENT varDecl RPARENT SEMICOLOM block .)
    PROC            reduce using rule 16 (statement -> PROC ID LPARENT varDecl RPARENT SEMICOLOM block .)
    MOVER           reduce using rule 16 (statement -> PROC ID LPARENT varDecl RPARENT SEMICOLOM block .)
    COMMENT         reduce using rule 16 (statement -> PROC ID LPARENT varDecl RPARENT SEMICOLOM block .)
    ID              reduce using rule 16 (statement -> PROC ID LPARENT varDecl RPARENT SEMICOLOM block .)
    NOT             reduce using rule 16 (statement -> PROC ID LPARENT varDecl RPARENT SEMICOLOM block .)
    ALEATORIO       reduce using rule 16 (statement -> PROC ID LPARENT varDecl RPARENT SEMICOLOM block .)
    REPEAT          reduce using rule 16 (statement -> PROC ID LPARENT varDecl RPARENT SEMICOLOM block .)
    BREAK           reduce using rule 16 (statement -> PROC ID LPARENT varDecl RPARENT SEMICOLOM block .)
    UNTIL           reduce using rule 16 (statement -> PROC ID LPARENT varDecl RPARENT SEMICOLOM block .)
    CASE            reduce using rule 16 (statement -> PROC ID LPARENT varDecl RPARENT SEMICOLOM block .)
    PRINT           reduce using rule 16 (statement -> PROC ID LPARENT varDecl RPARENT SEMICOLOM block .)
    DEF             reduce using rule 16 (statement -> PROC ID LPARENT varDecl RPARENT SEMICOLOM block .)


state 201

    (7) varDecl -> DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT . SEMICOLOM block

    SEMICOLOM       shift and go to state 207


state 202

    (6) varDecl -> DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block .

    ALTER           reduce using rule 6 (varDecl -> DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block .)
    CALL            reduce using rule 6 (varDecl -> DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block .)
    ISTRUE          reduce using rule 6 (varDecl -> DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block .)
    IF              reduce using rule 6 (varDecl -> DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block .)
    WHILE           reduce using rule 6 (varDecl -> DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block .)
    PROC            reduce using rule 6 (varDecl -> DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block .)
    MOVER           reduce using rule 6 (varDecl -> DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block .)
    COMMENT         reduce using rule 6 (varDecl -> DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block .)
    ID              reduce using rule 6 (varDecl -> DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block .)
    NOT             reduce using rule 6 (varDecl -> DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block .)
    ALEATORIO       reduce using rule 6 (varDecl -> DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block .)
    REPEAT          reduce using rule 6 (varDecl -> DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block .)
    BREAK           reduce using rule 6 (varDecl -> DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block .)
    UNTIL           reduce using rule 6 (varDecl -> DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block .)
    CASE            reduce using rule 6 (varDecl -> DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block .)
    PRINT           reduce using rule 6 (varDecl -> DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block .)
    DEF             reduce using rule 6 (varDecl -> DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block .)
    PRINCIPAL       reduce using rule 6 (varDecl -> DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block .)
    $end            reduce using rule 6 (varDecl -> DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block .)
    RPARENT         reduce using rule 6 (varDecl -> DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block .)


state 203

    (11) statement -> ALTER LPARENT ID COMMA expression RPARENT SEMICOLOM block .

    PRINCIPAL       reduce using rule 11 (statement -> ALTER LPARENT ID COMMA expression RPARENT SEMICOLOM block .)
    $end            reduce using rule 11 (statement -> ALTER LPARENT ID COMMA expression RPARENT SEMICOLOM block .)
    RPARENT         reduce using rule 11 (statement -> ALTER LPARENT ID COMMA expression RPARENT SEMICOLOM block .)
    ALTER           reduce using rule 11 (statement -> ALTER LPARENT ID COMMA expression RPARENT SEMICOLOM block .)
    CALL            reduce using rule 11 (statement -> ALTER LPARENT ID COMMA expression RPARENT SEMICOLOM block .)
    ISTRUE          reduce using rule 11 (statement -> ALTER LPARENT ID COMMA expression RPARENT SEMICOLOM block .)
    IF              reduce using rule 11 (statement -> ALTER LPARENT ID COMMA expression RPARENT SEMICOLOM block .)
    WHILE           reduce using rule 11 (statement -> ALTER LPARENT ID COMMA expression RPARENT SEMICOLOM block .)
    PROC            reduce using rule 11 (statement -> ALTER LPARENT ID COMMA expression RPARENT SEMICOLOM block .)
    MOVER           reduce using rule 11 (statement -> ALTER LPARENT ID COMMA expression RPARENT SEMICOLOM block .)
    COMMENT         reduce using rule 11 (statement -> ALTER LPARENT ID COMMA expression RPARENT SEMICOLOM block .)
    ID              reduce using rule 11 (statement -> ALTER LPARENT ID COMMA expression RPARENT SEMICOLOM block .)
    NOT             reduce using rule 11 (statement -> ALTER LPARENT ID COMMA expression RPARENT SEMICOLOM block .)
    ALEATORIO       reduce using rule 11 (statement -> ALTER LPARENT ID COMMA expression RPARENT SEMICOLOM block .)
    REPEAT          reduce using rule 11 (statement -> ALTER LPARENT ID COMMA expression RPARENT SEMICOLOM block .)
    BREAK           reduce using rule 11 (statement -> ALTER LPARENT ID COMMA expression RPARENT SEMICOLOM block .)
    UNTIL           reduce using rule 11 (statement -> ALTER LPARENT ID COMMA expression RPARENT SEMICOLOM block .)
    CASE            reduce using rule 11 (statement -> ALTER LPARENT ID COMMA expression RPARENT SEMICOLOM block .)
    PRINT           reduce using rule 11 (statement -> ALTER LPARENT ID COMMA expression RPARENT SEMICOLOM block .)
    DEF             reduce using rule 11 (statement -> ALTER LPARENT ID COMMA expression RPARENT SEMICOLOM block .)


state 204

    (30) statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block . RPARENT SEMICOLOM block
    (31) statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block . RPARENT ELSE LPARENT block RPARENT SEMICOLOM block

    RPARENT         shift and go to state 208


state 205

    (35) whenloop -> WHEN condition THEN LPARENT block RPARENT . whenloop
    (35) whenloop -> . WHEN condition THEN LPARENT block RPARENT whenloop
    (36) whenloop -> . empty
    (74) empty -> .

    WHEN            shift and go to state 81
    $end            reduce using rule 74 (empty -> .)
    ALTER           reduce using rule 74 (empty -> .)
    CALL            reduce using rule 74 (empty -> .)
    ISTRUE          reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    PROC            reduce using rule 74 (empty -> .)
    MOVER           reduce using rule 74 (empty -> .)
    COMMENT         reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    ALEATORIO       reduce using rule 74 (empty -> .)
    REPEAT          reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    UNTIL           reduce using rule 74 (empty -> .)
    CASE            reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    DEF             reduce using rule 74 (empty -> .)
    PRINCIPAL       reduce using rule 74 (empty -> .)
    RPARENT         reduce using rule 74 (empty -> .)
    SEMICOLOM       reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)

    whenloop                       shift and go to state 209
    empty                          shift and go to state 82

state 206

    (33) statement -> CASE ID whenloop ELSE LPARENT block RPARENT SEMICOLOM . block
    (2) block -> . varDecl statement principal
    (6) varDecl -> . DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block
    (7) varDecl -> . DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block
    (8) varDecl -> . empty
    (74) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 7
    $end            reduce using rule 74 (empty -> .)
    ALTER           reduce using rule 74 (empty -> .)
    CALL            reduce using rule 74 (empty -> .)
    ISTRUE          reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    PROC            reduce using rule 74 (empty -> .)
    MOVER           reduce using rule 74 (empty -> .)
    COMMENT         reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    ALEATORIO       reduce using rule 74 (empty -> .)
    REPEAT          reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    UNTIL           reduce using rule 74 (empty -> .)
    CASE            reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    PRINCIPAL       reduce using rule 74 (empty -> .)
    RPARENT         reduce using rule 74 (empty -> .)
    SEMICOLOM       reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)

  ! DEF             [ reduce using rule 74 (empty -> .) ]

    varDecl                        shift and go to state 4
    empty                          shift and go to state 5
    block                          shift and go to state 210

state 207

    (7) varDecl -> DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM . block
    (2) block -> . varDecl statement principal
    (6) varDecl -> . DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block
    (7) varDecl -> . DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block
    (8) varDecl -> . empty
    (74) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 7
    $end            reduce using rule 74 (empty -> .)
    ALTER           reduce using rule 74 (empty -> .)
    CALL            reduce using rule 74 (empty -> .)
    ISTRUE          reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    PROC            reduce using rule 74 (empty -> .)
    MOVER           reduce using rule 74 (empty -> .)
    COMMENT         reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    ALEATORIO       reduce using rule 74 (empty -> .)
    REPEAT          reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    UNTIL           reduce using rule 74 (empty -> .)
    CASE            reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    PRINCIPAL       reduce using rule 74 (empty -> .)
    RPARENT         reduce using rule 74 (empty -> .)
    SEMICOLOM       reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)

  ! DEF             [ reduce using rule 74 (empty -> .) ]

    varDecl                        shift and go to state 4
    empty                          shift and go to state 5
    block                          shift and go to state 211

state 208

    (30) statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT . SEMICOLOM block
    (31) statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT . ELSE LPARENT block RPARENT SEMICOLOM block

    SEMICOLOM       shift and go to state 212
    ELSE            shift and go to state 213


state 209

    (35) whenloop -> WHEN condition THEN LPARENT block RPARENT whenloop .

    SEMICOLOM       reduce using rule 35 (whenloop -> WHEN condition THEN LPARENT block RPARENT whenloop .)
    ELSE            reduce using rule 35 (whenloop -> WHEN condition THEN LPARENT block RPARENT whenloop .)


state 210

    (33) statement -> CASE ID whenloop ELSE LPARENT block RPARENT SEMICOLOM block .

    PRINCIPAL       reduce using rule 33 (statement -> CASE ID whenloop ELSE LPARENT block RPARENT SEMICOLOM block .)
    $end            reduce using rule 33 (statement -> CASE ID whenloop ELSE LPARENT block RPARENT SEMICOLOM block .)
    RPARENT         reduce using rule 33 (statement -> CASE ID whenloop ELSE LPARENT block RPARENT SEMICOLOM block .)
    ALTER           reduce using rule 33 (statement -> CASE ID whenloop ELSE LPARENT block RPARENT SEMICOLOM block .)
    CALL            reduce using rule 33 (statement -> CASE ID whenloop ELSE LPARENT block RPARENT SEMICOLOM block .)
    ISTRUE          reduce using rule 33 (statement -> CASE ID whenloop ELSE LPARENT block RPARENT SEMICOLOM block .)
    IF              reduce using rule 33 (statement -> CASE ID whenloop ELSE LPARENT block RPARENT SEMICOLOM block .)
    WHILE           reduce using rule 33 (statement -> CASE ID whenloop ELSE LPARENT block RPARENT SEMICOLOM block .)
    PROC            reduce using rule 33 (statement -> CASE ID whenloop ELSE LPARENT block RPARENT SEMICOLOM block .)
    MOVER           reduce using rule 33 (statement -> CASE ID whenloop ELSE LPARENT block RPARENT SEMICOLOM block .)
    COMMENT         reduce using rule 33 (statement -> CASE ID whenloop ELSE LPARENT block RPARENT SEMICOLOM block .)
    ID              reduce using rule 33 (statement -> CASE ID whenloop ELSE LPARENT block RPARENT SEMICOLOM block .)
    NOT             reduce using rule 33 (statement -> CASE ID whenloop ELSE LPARENT block RPARENT SEMICOLOM block .)
    ALEATORIO       reduce using rule 33 (statement -> CASE ID whenloop ELSE LPARENT block RPARENT SEMICOLOM block .)
    REPEAT          reduce using rule 33 (statement -> CASE ID whenloop ELSE LPARENT block RPARENT SEMICOLOM block .)
    BREAK           reduce using rule 33 (statement -> CASE ID whenloop ELSE LPARENT block RPARENT SEMICOLOM block .)
    UNTIL           reduce using rule 33 (statement -> CASE ID whenloop ELSE LPARENT block RPARENT SEMICOLOM block .)
    CASE            reduce using rule 33 (statement -> CASE ID whenloop ELSE LPARENT block RPARENT SEMICOLOM block .)
    PRINT           reduce using rule 33 (statement -> CASE ID whenloop ELSE LPARENT block RPARENT SEMICOLOM block .)
    DEF             reduce using rule 33 (statement -> CASE ID whenloop ELSE LPARENT block RPARENT SEMICOLOM block .)


state 211

    (7) varDecl -> DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block .

    ALTER           reduce using rule 7 (varDecl -> DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block .)
    CALL            reduce using rule 7 (varDecl -> DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block .)
    ISTRUE          reduce using rule 7 (varDecl -> DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block .)
    IF              reduce using rule 7 (varDecl -> DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block .)
    WHILE           reduce using rule 7 (varDecl -> DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block .)
    PROC            reduce using rule 7 (varDecl -> DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block .)
    MOVER           reduce using rule 7 (varDecl -> DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block .)
    COMMENT         reduce using rule 7 (varDecl -> DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block .)
    ID              reduce using rule 7 (varDecl -> DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block .)
    NOT             reduce using rule 7 (varDecl -> DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block .)
    ALEATORIO       reduce using rule 7 (varDecl -> DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block .)
    REPEAT          reduce using rule 7 (varDecl -> DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block .)
    BREAK           reduce using rule 7 (varDecl -> DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block .)
    UNTIL           reduce using rule 7 (varDecl -> DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block .)
    CASE            reduce using rule 7 (varDecl -> DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block .)
    PRINT           reduce using rule 7 (varDecl -> DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block .)
    DEF             reduce using rule 7 (varDecl -> DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block .)
    PRINCIPAL       reduce using rule 7 (varDecl -> DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block .)
    $end            reduce using rule 7 (varDecl -> DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block .)
    RPARENT         reduce using rule 7 (varDecl -> DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block .)


state 212

    (30) statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT SEMICOLOM . block
    (2) block -> . varDecl statement principal
    (6) varDecl -> . DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block
    (7) varDecl -> . DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block
    (8) varDecl -> . empty
    (74) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 7
    $end            reduce using rule 74 (empty -> .)
    ALTER           reduce using rule 74 (empty -> .)
    CALL            reduce using rule 74 (empty -> .)
    ISTRUE          reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    PROC            reduce using rule 74 (empty -> .)
    MOVER           reduce using rule 74 (empty -> .)
    COMMENT         reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    ALEATORIO       reduce using rule 74 (empty -> .)
    REPEAT          reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    UNTIL           reduce using rule 74 (empty -> .)
    CASE            reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    PRINCIPAL       reduce using rule 74 (empty -> .)
    RPARENT         reduce using rule 74 (empty -> .)
    SEMICOLOM       reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)

  ! DEF             [ reduce using rule 74 (empty -> .) ]

    varDecl                        shift and go to state 4
    empty                          shift and go to state 5
    block                          shift and go to state 214

state 213

    (31) statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE . LPARENT block RPARENT SEMICOLOM block

    LPARENT         shift and go to state 215


state 214

    (30) statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT SEMICOLOM block .

    PRINCIPAL       reduce using rule 30 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT SEMICOLOM block .)
    $end            reduce using rule 30 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT SEMICOLOM block .)
    RPARENT         reduce using rule 30 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT SEMICOLOM block .)
    ALTER           reduce using rule 30 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT SEMICOLOM block .)
    CALL            reduce using rule 30 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT SEMICOLOM block .)
    ISTRUE          reduce using rule 30 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT SEMICOLOM block .)
    IF              reduce using rule 30 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT SEMICOLOM block .)
    WHILE           reduce using rule 30 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT SEMICOLOM block .)
    PROC            reduce using rule 30 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT SEMICOLOM block .)
    MOVER           reduce using rule 30 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT SEMICOLOM block .)
    COMMENT         reduce using rule 30 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT SEMICOLOM block .)
    ID              reduce using rule 30 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT SEMICOLOM block .)
    NOT             reduce using rule 30 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT SEMICOLOM block .)
    ALEATORIO       reduce using rule 30 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT SEMICOLOM block .)
    REPEAT          reduce using rule 30 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT SEMICOLOM block .)
    BREAK           reduce using rule 30 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT SEMICOLOM block .)
    UNTIL           reduce using rule 30 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT SEMICOLOM block .)
    CASE            reduce using rule 30 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT SEMICOLOM block .)
    PRINT           reduce using rule 30 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT SEMICOLOM block .)
    DEF             reduce using rule 30 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT SEMICOLOM block .)


state 215

    (31) statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT . block RPARENT SEMICOLOM block
    (2) block -> . varDecl statement principal
    (6) varDecl -> . DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block
    (7) varDecl -> . DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block
    (8) varDecl -> . empty
    (74) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 7
    $end            reduce using rule 74 (empty -> .)
    ALTER           reduce using rule 74 (empty -> .)
    CALL            reduce using rule 74 (empty -> .)
    ISTRUE          reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    PROC            reduce using rule 74 (empty -> .)
    MOVER           reduce using rule 74 (empty -> .)
    COMMENT         reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    ALEATORIO       reduce using rule 74 (empty -> .)
    REPEAT          reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    UNTIL           reduce using rule 74 (empty -> .)
    CASE            reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    PRINCIPAL       reduce using rule 74 (empty -> .)
    RPARENT         reduce using rule 74 (empty -> .)
    SEMICOLOM       reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)

